table_name,column_name,column_description
BG_DIRECT_KPI_BRAND_FAMILY_FACT,time_id,Foreign key for TIME_DIM table
BG_DIRECT_KPI_BRAND_FAMILY_FACT,cohort_id,Foreign key for COHORT_DIM table
BG_DIRECT_KPI_BRAND_FAMILY_FACT,brand_family,Name of brand family
BG_DIRECT_KPI_BRAND_FAMILY_FACT,country,Name of country
BG_DIRECT_KPI_BRAND_FAMILY_FACT,abi_comp,ABI or Competitor
BG_DIRECT_KPI_BRAND_FAMILY_FACT,price_segment,"Price segment category (e.g., premium, value)"
BG_DIRECT_KPI_BRAND_FAMILY_FACT,is_global,Whether the brand is global (boolean flag)
BG_DIRECT_KPI_BRAND_FAMILY_FACT,is_alcohol,Whether the brand is alcoholic (boolean flag)
BG_DIRECT_KPI_BRAND_FAMILY_FACT,life_cycle,"Strategy type (megabrand, tail, sustain or expansion)"
BG_DIRECT_KPI_BRAND_FAMILY_FACT,power,Power KPI value
BG_DIRECT_KPI_FACT,time_id,Foreign key for TIME_DIM table
BG_DIRECT_KPI_FACT,brand_id,Foreign key for BRAND_DIM table
BG_DIRECT_KPI_FACT,cohort_id,Foreign key for COHORT_DIM table
BG_DIRECT_KPI_FACT,power,Power KPI value
BG_DIRECT_KPI_FACT,meaningful,Meaningful KPI value
BG_DIRECT_KPI_FACT,difference,Difference KPI value
BG_DIRECT_KPI_FACT,salience,Salience KPI value
BG_DIRECT_KPI_FACT,affinity_score,Affinity score KPI value
BG_DIRECT_KPI_FACT,meet_need,Meet need KPI value
BG_DIRECT_KPI_FACT,unique_score,Unique score KPI value
BG_DIRECT_KPI_FACT,dynamic_score,Dynamic score KPI value
BG_DIRECT_KPI_FACT,consumption_past_seven_days,Brand consumption in past 7 days
BG_DIRECT_KPI_FACT,consumption_past_four_weeks,Brand consumption in past 4 weeks
BG_DIRECT_KPI_FACT,consumption_past_three_months,Brand consumption in past 3 months
BG_DIRECT_KPI_FACT,trial,Trial KPI value
BG_DIRECT_KPI_FACT,awareness,Awareness KPI value
BG_DIRECT_KPI_FACT,total_spontaneous_awareness,Total spontaneous awareness value
BG_DIRECT_KPI_FACT,heard_never_drunk,Heard of brand but never drunk it value
BG_DIRECT_KPI_FACT,never_seen_or_heard,Never seen or heard of the brand value
BG_DIRECT_KPI_FACT,total_brand_communication_awareness,Awareness of brand communication
BG_DIRECT_KPI_FACT,top_of_mind,Top-of-mind awareness
BG_DIRECT_KPI_FACT,worth,Perceived worth KPI value aggregated
BG_DIRECT_KPI_FACT,cost,Perceived cost KPI value aggregated
BG_IMAGERY_FACT,time_id,Foreign key for TIME_DIM table
BG_IMAGERY_FACT,brand_id,Foreign key for BRAND_DIM table
BG_IMAGERY_FACT,cohort_id,Foreign key for COHORT_DIM table
BG_IMAGERY_FACT,imagery_id,Foreign key for IMAGERY_DIM table
BG_IMAGERY_FACT,response_percent,Percent of respondents associating brand with imagery
BG_IMAGERY_FACT,bip_market,BIP (brand imagery performance) in market identifier
BG_SUB_LEVEL_FACT,time_id,Foreign key for TIME_DIM table
